2012/11/7,4.06
2012/11/8,4.01
2012/11/9,3.93
2012/11/12,3.97
2012/11/13,4
2012/11/14,3.93
2012/11/15,3.92
2012/11/16,3.83
2012/11/19,3.83
2012/11/20,3.81
2012/11/21,3.81
2012/11/22,3.95
2012/11/23,4.2
2012/11/26,4.25
2012/11/27,4.15
2012/11/28,4.16
2012/11/29,4.3
2012/11/30,4.26
2012/12/3,4.25
2012/12/4,4.14
2012/12/5,3.87
2012/12/6,4.02
2012/12/7,4.2
2012/12/10,4.68
2012/12/11,4.66
2012/12/12,4.6
2012/12/13,4.71
2012/12/14,4.54
2012/12/17,4.76
2012/12/18,4.76
2012/12/19,4.85
2012/12/20,4.79
2012/12/21,4.78
2012/12/24,4.68
2012/12/25,4.65
2012/12/26,4.83
2012/12/27,4.9
2012/12/28,4.77
2012/12/31,4.79
2013/1/4,4.85
2013/1/7,5.08
2013/1/8,5.06
2013/1/9,5.05
2013/1/10,5.02
2013/1/11,4.98
2013/1/14,4.7
2013/1/15,4.87
2013/1/16,4.96
2013/1/17,4.87
2013/1/18,4.8
2013/1/21,4.89
2013/1/22,4.98
2013/1/23,4.9
2013/1/24,4.85
2013/1/25,4.74
2013/1/28,4.64
2013/1/29,4.76
2013/1/30,4.8
2013/1/31,4.8
2013/2/1,4.74
2013/2/4,4.88
2013/2/5,4.9
2013/2/6,4.89
2013/2/7,4.89
2013/2/8,4.91
2013/2/18,4.95
2013/2/19,4.99
2013/2/20,4.92
2013/2/21,4.94
2013/2/22,4.82
2013/2/25,4.78
2013/2/26,4.81
2013/2/27,4.62
2013/2/28,4.64
2013/3/1,4.67
2013/3/4,4.74
2013/3/5,4.55
2013/3/6,4.73
2013/3/7,4.78
2013/3/8,4.75
2013/3/11,4.7
2013/3/12,4.72
2013/3/13,4.59
2013/3/14,4.53
2013/3/15,4.6
2013/3/18,4.5
2013/3/19,4.4
2013/3/20,4.35
2013/3/21,4.46
2013/3/22,4.47
2013/3/25,4.48
2013/3/26,4.46
2013/3/27,4.41
2013/3/28,4.59
2013/3/29,4.6
2013/4/1,4.58
2013/4/2,4.58
2013/4/3,4.56
2013/4/8,4.46
2013/4/9,4.43
2013/4/10,4.43
2013/4/11,4.42
2013/4/12,4.35
2013/4/15,4.21
2013/4/16,4.14
2013/4/17,4.21
2013/4/18,4.17
2013/4/19,4.22
2013/4/22,4.29
2013/4/23,4.27
2013/4/24,4.14
2013/4/25,4.32
2013/4/26,4.18
2013/5/2,4.11
2013/5/3,4.09
2013/5/6,4.09
2013/5/7,4.18
2013/5/8,4.18
2013/5/9,4.2
2013/5/10,4.34
2013/5/13,4.31
2013/5/14,4.28
2013/5/15,4.19
2013/5/16,4.22
2013/5/17,4.26
2013/5/20,4.32
2013/5/21,4.37
2013/5/22,4.41
2013/5/23,4.38
2013/5/24,4.31
2013/5/27,4.35
2013/5/28,4.45
2013/5/29,4.95
2013/5/30,4.94
2013/5/31,4.83
2013/6/3,4.9
2013/6/4,4.82
2013/6/5,4.89
2013/6/6,4.8
2013/6/7,4.83
2013/6/13,4.5
2013/6/14,4.62
2013/6/17,4.51
2013/6/18,4.52
2013/6/19,4.49
2013/6/20,4.45
2013/6/21,4.3
2013/6/24,4.24
2013/6/25,3.99
2013/6/26,3.96
2013/6/27,3.97
2013/6/28,3.94
2013/7/1,3.92
2013/7/2,3.95
2013/7/3,4.02
2013/7/4,4.02
2013/7/5,4.06
2013/7/8,3.95
2013/7/9,3.85
2013/7/10,3.86
2013/7/11,3.95
2013/7/12,4.07
2013/7/15,3.99
2013/7/16,4.03
2013/7/17,4.1
2013/7/18,4
2013/7/19,4.02
2013/7/22,3.88
2013/7/23,3.92
2013/7/24,3.99
2013/7/25,3.99
2013/7/26,3.94
2013/7/29,3.9
2013/7/30,3.78
2013/7/31,3.79
2013/8/1,3.81
2013/8/2,3.89
2013/8/5,3.86
2013/8/6,3.91
2013/8/7,3.91
2013/8/8,3.92
2013/8/9,3.96
2013/8/12,3.99
2013/8/13,4.06
2013/8/14,4.09
2013/8/15,4.05
2013/8/16,4
2013/8/19,3.91
2013/8/20,3.93
2013/8/21,3.88
2013/8/22,3.91
2013/8/23,3.96
2013/8/26,3.93
2013/8/27,3.99
2013/8/28,4.01
2013/8/29,4.06
2013/8/30,4.08
2013/9/2,4.06
2013/9/3,4.11
2013/9/4,4.13
2013/9/5,4.12
2013/9/6,4.12
2013/9/9,4.1
2013/9/10,4.14
2013/9/11,4.28
2013/9/12,4.34
2013/9/13,4.31
2013/9/16,4.27
2013/9/17,4.3
2013/9/18,4.17
2013/9/23,4.21
2013/9/24,4.23
2013/9/25,4.18
2013/9/26,4.16
2013/9/27,4.06
2013/9/30,4.08
2013/10/8,4.1
2013/10/9,4.12
2013/10/10,4.19
2013/10/11,4.24
2013/10/14,4.22
2013/10/15,4.3
2013/10/16,4.27
2013/10/17,4.16
2013/10/18,4.15
2013/10/21,4.19
2013/10/22,4.28
2013/10/23,4.31
2013/10/24,4.14
2013/10/25,4.11
2013/10/28,4.07
2013/10/29,4.07
2013/10/30,3.95
2013/10/31,3.99
2013/11/1,4.01
2013/11/4,4.01
2013/11/5,4.03
2013/11/6,4.05
2013/11/7,4.01
2013/11/8,3.95
2013/11/11,3.86
2013/11/12,3.96
2013/11/13,4.01
2013/11/14,3.93
2013/11/15,4
2013/11/18,4.03
2013/11/19,4.11
2013/11/20,4.1
2013/11/21,4.11
2013/11/22,4.24
2013/11/25,4.24
2013/11/26,4.2
2013/11/27,4.18
2013/11/28,4.21
2013/11/29,4.28
2013/12/2,4.18
2013/12/3,4.06
2013/12/4,4.12
2013/12/5,4.18
2013/12/6,4.2
2013/12/9,4.26
2013/12/10,4.3
2013/12/11,4.28
2013/12/12,4.2
2013/12/13,4.18
2013/12/16,4.2
2013/12/17,4.3
2013/12/18,4.18
2013/12/19,4.17
2013/12/20,4.07
2013/12/23,4.13
2013/12/24,4.1
2013/12/25,4.09
2013/12/26,4.08
2013/12/27,4.01
2013/12/30,4.06
2013/12/31,4.3
2014/1/2,4.24
2014/1/3,4.26
2014/1/6,4.28
2014/1/7,4.13
2014/1/8,4.08
2014/1/9,4.06
2014/1/10,4.01
2014/1/13,3.92
2014/1/14,3.88
2014/1/15,3.95
2014/1/16,4
2014/1/17,4
2014/1/20,3.93
2014/1/21,3.91
2014/1/22,3.96
2014/1/23,3.99
2014/1/24,4.02
2014/1/27,4.02
2014/1/28,3.87
2014/1/29,3.87
2014/1/30,3.85
2014/2/7,3.75
2014/2/10,3.82
2014/2/11,3.9
2014/2/12,3.9
2014/2/13,3.97
2014/2/14,3.92
2014/2/17,3.97
2014/2/18,3.96
2014/2/19,3.93
2014/2/20,3.96
2014/2/21,3.96
2014/2/24,3.87
2014/2/25,3.94
2014/2/26,3.82
2014/2/27,3.8
2014/2/28,3.77
2014/3/3,3.76
2014/3/4,3.84
2014/3/5,3.85
2014/3/6,3.84
2014/3/7,3.92
2014/3/10,3.84
2014/3/11,3.72
2014/3/12,3.78
2014/3/13,3.76
2014/3/14,3.76
2014/3/17,3.72
2014/3/18,3.77
2014/3/19,3.77
2014/3/20,3.85
2014/3/21,3.72
2014/3/24,3.81
2014/3/25,3.85
2014/3/26,3.84
2014/3/27,3.82
2014/3/28,3.82
2014/3/31,3.84
2014/4/1,4.14
2014/4/2,4.21
2014/4/3,4.1
2014/4/4,4.08
2014/4/8,4.17
2014/4/9,4.13
2014/4/10,4.13
2014/4/11,4.11
2014/4/14,4.07
2014/4/15,4
2014/4/16,3.94
2014/4/17,3.95
2014/4/18,3.95
2014/4/21,3.89
2014/4/22,3.85
2014/4/23,3.86
2014/4/24,3.86
2014/4/25,3.81
2014/4/28,3.76
2014/4/29,3.68
2014/4/30,3.73
2014/5/5,3.73
2014/5/6,3.72
2014/5/7,3.73
2014/5/8,3.71
2014/5/9,3.72
2014/5/12,3.78
2014/5/13,3.84
2014/5/14,3.82
2014/5/15,3.79
2014/5/16,3.78
2014/5/19,3.77
2014/5/20,3.73
2014/5/21,3.71
2014/5/22,3.75
2014/5/23,3.72
2014/5/26,3.75
2014/5/27,3.76
2014/5/28,3.74
2014/5/29,3.76
2014/5/30,3.76
2014/6/3,3.73
2014/6/4,3.7
2014/6/5,3.72
2014/6/6,3.72
2014/6/9,3.71
2014/6/10,3.72
2014/6/11,3.73
2014/6/12,3.74
2014/6/13,3.76
2014/6/16,3.78
2014/6/17,3.77
2014/6/18,3.75
2014/6/19,3.74
2014/6/20,3.63
2014/6/23,3.64
2014/6/24,3.64
2014/6/25,3.66
2014/6/26,3.64
2014/6/27,3.66
2014/6/30,3.7
2014/7/1,3.8
2014/7/2,3.77
2014/7/3,3.79
2014/7/4,3.8
2014/7/7,3.88
2014/7/8,3.83
2014/7/9,3.83
2014/7/10,3.88
2014/7/11,3.97
2014/7/14,4.08
2014/7/15,4.22
2014/7/16,4.85
2014/7/17,5.13
2014/7/18,4.51
2014/7/21,4.78
2014/7/22,4.9
2014/7/23,4.83
2014/7/24,4.82
2014/7/25,4.8
2014/7/28,4.73
2014/7/29,4.79
2014/7/30,4.89
2014/7/31,4.86
2014/8/1,5
2014/8/4,4.88
2014/8/5,5.02
2014/8/6,4.98
2014/8/7,4.94
2014/8/8,4.86
2014/8/11,4.83
2014/8/12,4.83
2014/8/13,4.83
2014/8/14,4.73
2014/8/15,4.76
2014/8/18,4.8
2014/8/19,4.84
2014/8/20,4.86
2014/8/21,5.05
2014/8/22,4.94
2014/8/25,4.91
2014/8/26,4.81
2014/8/27,4.69
2014/8/28,4.72
2014/8/29,4.64
2014/9/1,4.68
2014/9/2,4.78
2014/9/3,4.86
2014/9/4,4.88
2014/9/5,5.35
2014/9/9,5.22
2014/9/10,5.38
2014/9/11,5.33
2014/9/12,5.24
2014/9/15,5.3
2014/9/16,5.5
2014/9/17,5.28
2014/9/18,5.45
2014/9/19,5.7
2014/9/22,5.79
2014/9/23,5.69
2014/9/24,5.75
2014/9/25,5.8
2014/9/26,5.67
2014/9/29,5.75
2014/9/30,5.77
2014/10/8,5.78
2014/10/9,5.81
2014/10/10,5.8
2014/10/13,5.9
2014/10/14,6.07
2014/10/15,5.96
2014/10/16,5.81
2014/10/17,5.6
2014/10/20,5.57
2014/10/21,5.6
2014/10/22,5.54
2014/10/23,5.54
2014/10/24,5.4
2014/10/27,5.34
2014/10/28,5.42
2014/10/29,5.58
2014/10/30,5.63
2014/10/31,5.66
2014/11/3,5.64
2014/11/4,5.74
2014/11/5,5.81
2014/11/6,5.71
2014/11/7,5.73
2014/11/10,5.78
2014/11/11,5.84
2014/11/12,5.6
2014/11/13,5.94
2014/11/14,5.76
2014/11/17,5.67
2014/11/18,5.71
2014/11/19,5.67
2014/11/20,5.63
2014/11/21,5.6
2014/11/24,5.72
2014/11/25,5.76
2014/11/26,5.86
2014/11/27,5.89
2014/11/28,6.48
2014/12/1,6.68
2014/12/2,6.85
2014/12/3,6.86
2014/12/4,6.86
2014/12/5,7.18
2014/12/8,6.86
2014/12/9,7.12
2014/12/10,7.13
2014/12/11,7.6
2014/12/12,8.15
2014/12/15,7.6
2014/12/16,7.58
2014/12/17,7.58
2014/12/18,7.32
2014/12/19,7.55
2014/12/22,7.6
2014/12/23,7.6
2014/12/24,7.2
2014/12/25,7.2
2014/12/26,7.33
2014/12/29,7.65
2014/12/30,7.63
2014/12/31,7.48
2015/1/5,8.02
2015/1/6,8.17
2015/1/7,7.9
2015/1/8,7.98
2015/1/9,7.88
2015/1/12,7.6
2015/1/13,7.22
2015/1/14,7.28
2015/1/15,7.33
2015/1/16,7.46
2015/1/19,7.25
2015/1/20,6.98
2015/1/21,7.18
2015/1/22,7.36
2015/1/23,7.42
2015/1/26,7.55
2015/1/27,7.81
2015/1/28,7.69
2015/1/29,7.7
2015/1/30,7.76
2015/2/2,7.5
2015/2/3,7.55
2015/2/4,7.58
2015/2/5,7.77
2015/2/6,7.71
2015/2/9,8.45
2015/2/10,7.95
2015/2/11,7.91
2015/2/12,8.18
2015/2/13,8.23
2015/2/16,8.12
2015/2/17,8.1
2015/2/25,8.3
2015/2/26,8.55
2015/2/27,8.68
2015/3/2,9.01
2015/3/3,9
2015/3/4,8.55
2015/3/5,8.83
2015/3/6,8.9
2015/3/9,8.6
2015/3/10,8.58
2015/3/11,8.57
2015/3/12,8.45
2015/3/13,8.55
2015/3/16,8.8
2015/3/17,8.76
2015/3/18,8.98
2015/3/19,8.95
2015/3/20,8.9
2015/3/23,9.01
2015/3/24,9
2015/3/25,9.1
2015/3/26,9.65
2015/3/27,10.04
2015/3/30,10.03
2015/3/31,10.15
2015/4/1,9.83
2015/4/2,9.86
2015/4/3,9.92
2015/4/7,10.44
2015/4/8,10.26
2015/4/9,10.05
2015/4/10,11.39
2015/4/13,12.15
2015/4/14,11.65
2015/4/15,11.6
2015/4/16,12.09
2015/4/17,14
2015/4/20,13.5
2015/4/21,12.9
2015/4/22,13.54
2015/4/23,14.45
2015/4/24,14.15
2015/4/27,14.5
2015/4/28,14.59
2015/4/29,16.4
2015/4/30,15.61
2015/5/4,15.4
2015/5/5,15.14
2015/5/6,13.78
2015/5/7,12.95
2015/5/8,13.14
2015/5/11,12.97
2015/5/12,13.47
2015/5/13,15
2015/5/14,14.45
2015/5/15,14.81
2015/5/18,13.6
2015/5/19,15.19
2015/5/20,14.97
2015/5/21,15.17
2015/5/22,17.09
2015/5/25,18.2
2015/5/26,19.3
2015/5/27,18.99
2015/5/28,18.5
2015/5/29,16.65
2015/6/1,17.97
2015/6/2,18.36
2015/6/3,18.82
2015/6/4,20
2015/6/5,20.38
2015/6/8,22
2015/6/9,21.23
2015/6/10,20
2015/6/11,20.25
2015/6/12,20.57
2015/6/15,21.56
2015/6/16,20.05
2015/6/17,19.95
2015/6/18,22.55
2015/6/19,19.4
2015/6/23,19.06
2015/6/24,21.1
2015/6/25,23.19
2015/6/26,21.4
2015/6/29,21.14
2015/6/30,19.4
2015/7/1,18
2015/7/2,16.02
2015/7/3,13.74
2015/7/6,14.85
2015/7/7,11.89
2015/7/8,10.55
2015/7/9,10
2015/7/10,12.24
2015/7/13,13.45
2015/7/14,14.4
2015/7/15,13.35
2015/7/16,12.58
2015/7/17,13.23
2015/7/20,14.6
2015/7/21,15.27
2015/7/22,15.01
2015/7/23,17.6
2015/7/24,19.5
2015/7/27,18.25
2015/7/28,17.8
2015/7/29,21
2015/7/30,20.35
2015/7/31,19.8
2015/8/3,17.2
2015/8/4,16.05
2015/8/5,18.8
2015/8/6,18.3
2015/8/7,18.93
2015/8/10,19.65
2015/8/11,21.22
2015/8/12,20.88
2015/8/13,22.5
2015/8/14,24.4
2015/8/17,25.99
2015/8/18,27.18
2015/8/19,22.68
2015/8/20,23.38
2015/8/21,21.01
2015/8/24,20.16
2015/8/25,17.33
2015/8/26,17
2015/8/27,17.8
2015/8/28,18.54
2015/8/31,20.23
2015/9/1,17.49
2015/9/2,14.78
2015/9/7,15.16
2015/9/8,13.11
2015/9/9,13.3
2015/9/10,13.84
2015/9/11,14.3
2015/9/14,15.19
2015/9/15,12.2
2015/9/16,11.81
2015/9/17,12.99
2015/9/18,12.17
2015/9/21,12.39
2015/9/22,13.6
2015/9/23,13.05
2015/9/24,13.78
2015/9/25,13.99
2015/9/28,12.94
2015/9/29,12.8
2015/9/30,12.55
2015/10/8,12.95
2015/10/9,13.22
2015/10/12,13.22
2015/10/13,13.7
2015/10/14,13.97
2015/10/15,13.35
2015/10/16,15.39
2015/10/19,16.5
2015/10/20,16.85
2015/10/21,16.9
2015/10/22,15.15
2015/10/23,17.15
2015/10/26,17.17
2015/10/27,16.5
2015/10/28,16.99
2015/10/29,16.59
2015/10/30,16.4
2015/11/2,15.57
2015/11/3,16.02
2015/11/4,15.75
2015/11/5,16.6
2015/11/6,17.05
2015/11/9,17.05
2015/11/10,19.09
2015/11/11,18.52
2015/11/12,18.79
2015/11/13,18.7
2015/11/16,17.64
2015/11/17,18.59
2015/11/18,18.03
2015/11/19,17.36
2015/11/20,17.85
2015/11/23,17.76
2015/11/24,17.6
2015/11/25,17.8
2015/11/26,18.13
2015/11/27,17.7
2015/11/30,16.17
2015/12/1,15.76
2015/12/2,15.75
2015/12/3,15.9
2015/12/4,16.06
2015/12/7,16.03
2015/12/8,15.7
2015/12/9,15.18
2015/12/10,14.86
2015/12/11,14.61
2015/12/14,14.18
2015/12/15,16
2015/12/16,15.4
2015/12/17,15.49
2015/12/18,15.64
2015/12/21,16
2015/12/22,16
2015/12/23,15.9
2015/12/24,15.49
2015/12/25,15.19
2015/12/28,15.29
2015/12/29,14.85
2015/12/30,15.2
2015/12/31,15.16
2016/1/4,14.8
2016/1/5,12.51
2016/1/6,13.2
2016/1/7,13.1
2016/1/8,12.29
2016/1/11,11.7
2016/1/12,10.97
2016/1/13,11.23
2016/1/14,10.07
2016/1/15,10.69
2016/1/18,9.8
2016/1/19,11.06
2016/1/20,12.2
2016/1/21,12
2016/1/22,12.15
2016/1/25,12.6
2016/1/26,12.55
2016/1/27,11.75
2016/1/28,12
2016/1/29,11.11
2016/2/1,11.4
2016/2/2,11.03
2016/2/3,11.19
2016/2/4,11.51
2016/2/5,11.75
2016/2/15,10.7
2016/2/16,11.25
2016/2/17,11.68
2016/2/18,13.11
2016/2/19,13.2
2016/2/22,13.53
2016/2/23,13.4
2016/2/24,13.61
2016/2/25,14
2016/2/26,12.75
2016/2/29,12.5
2016/3/1,11.87
2016/3/2,12.26
2016/3/3,12.98
2016/3/4,12.6
2016/3/7,12.3
2016/3/8,12.4
2016/3/9,12
2016/3/10,12.01
2016/3/11,11.7
2016/3/14,12.03
2016/3/15,12.2
2016/3/16,12.48
2016/3/17,12.08
2016/3/18,12.37
2016/3/21,13.08
2016/3/22,13.3
2016/3/23,13.29
2016/3/24,13.18
2016/3/25,12.95
2016/3/28,13.24
2016/3/29,12.85
2016/3/30,12.53
2016/3/31,13
2016/4/1,12.81
2016/4/5,13.16
2016/4/6,13.4
2016/4/7,13.38
2016/4/8,12.8
2016/4/11,13.1
2016/4/12,13.18
2016/4/13,13
2016/4/14,13.13
2016/4/15,13.07
2016/4/18,12.98
2016/4/19,13.01
2016/4/20,12.99
2016/4/21,12.02
2016/4/22,11.71
2016/4/25,11.7
2016/4/26,11.58
2016/4/27,11.71
2016/4/28,11.79
2016/4/29,11.5
2016/5/3,11.67
2016/5/4,11.71
2016/5/5,11.89
2016/5/6,11.95
2016/5/9,11.31
2016/5/10,10.68
2016/5/11,10.93
2016/5/12,10.6
2016/5/13,10.7
2016/5/16,10.56
2016/5/17,10.68
2016/5/18,10.73
2016/5/19,10.39
2016/5/20,10.12
2016/5/23,10.51
2016/5/24,10.62
2016/5/25,10.57
2016/5/26,10.46
2016/5/27,10.44
2016/5/30,10.37
2016/5/31,10.45
2016/6/1,10.82
2016/6/2,11.06
2016/6/3,11.37
2016/6/6,11.22
2016/6/7,11.15
2016/6/8,11.09
2016/6/13,10.89
2016/6/14,10.67
2016/6/15,10.85
2016/6/16,11.1
2016/6/17,11.08
2016/6/20,11
2016/6/21,11.07
2016/6/22,10.86
2016/6/23,10.93
2016/6/24,10.83
2016/6/27,10.35
2016/6/28,10.75
2016/6/29,10.96
2016/6/30,11.07
2016/7/1,11.08
2016/7/4,11.2
2016/7/5,11.96
2016/7/6,11.31
2016/7/7,11.49
2016/7/8,11.45
2016/7/11,11.53
2016/7/12,11.38
2016/7/13,11.56
2016/7/14,11.55
2016/7/15,12.39
2016/7/18,11.7
2016/7/19,13.08
2016/7/20,13.08
2016/7/21,13
2016/7/22,12.78
2016/7/25,12.65
2016/7/26,12.61
2016/7/27,13.12
2016/7/28,13.05
2016/7/29,13.31
2016/8/1,12.13
2016/8/2,12.7
2016/8/3,12.89
2016/8/4,13.05
2016/8/5,13.28
2016/8/8,13.05
2016/8/9,13.47
2016/8/10,13.5
2016/8/11,13.11
2016/8/12,12.9
2016/8/15,12.97
2016/8/16,13
2016/8/17,13.2
2016/8/18,13.42
2016/8/19,13.3
2016/8/22,12.99
2016/8/23,12.86
2016/8/24,12.6
2016/8/25,12.44
2016/8/26,12.57
2016/8/29,12.56
2016/8/30,12.45
2016/8/31,12.39
2016/9/1,12.41
2016/9/5,12.35
2016/9/6,12.21
2016/9/7,12.31
2016/9/8,12.31
2016/9/9,12.43
2016/9/12,12
2016/9/13,11.67
2016/9/14,11.49
2016/9/19,11.43
2016/9/20,11.57
2016/9/21,11.53
2016/9/22,11.5
2016/9/23,11.52
2016/9/26,11.5
2016/9/27,11.18
2016/9/28,11.31
2016/9/29,11.18
2016/9/30,11.11
2016/10/10,11.22
2016/10/11,11.44
2016/10/12,11.64
2016/10/13,11.52
2016/10/14,11.47
2016/10/17,11.79
2016/10/18,11.7
2016/10/19,11.97
2016/10/20,11.82
2016/10/21,11.84
2016/10/24,11.71
2016/10/25,11.76
2016/10/26,11.85
2016/10/27,11.72
2016/10/28,11.7
2016/10/31,11.42
2016/11/1,11.39
2016/11/2,11.43
2016/11/3,11.27
2016/11/4,11.39
2016/11/7,11.34
2016/11/8,11.34
2016/11/9,11.44
2016/11/10,11.32
2016/11/11,11.37
2016/11/14,11.6
2016/11/15,11.66
2016/11/16,11.8
2016/11/17,11.7
2016/11/18,11.72
2016/11/21,11.72
2016/11/22,11.7
2016/11/23,11.76
2016/11/24,11.74
2016/11/25,11.77
2016/11/28,11.99
2016/11/29,11.86
2016/11/30,11.68
2016/12/1,11.78
2016/12/2,12.03
2016/12/5,11.5
2016/12/6,11.56
2016/12/7,11.46
2016/12/8,11.58
2016/12/9,11.91
2016/12/12,11.9
2016/12/13,11.9
2016/12/14,13.2
2016/12/15,13.71
2016/12/16,13.62
2016/12/19,13.45
2016/12/20,13.69
2016/12/21,13.75
2016/12/22,13.69
2016/12/23,13.65
2016/12/26,14.09
2016/12/27,14.4
2016/12/28,14.17
2016/12/29,14.01
2016/12/30,14.03
2017/1/3,13.45
2017/1/4,13.72
2017/1/5,13.91
2017/1/6,14.45
2017/1/9,14.62
2017/1/10,14.55
2017/1/11,13.86
2017/1/12,13.73
2017/1/13,13.75
2017/1/16,13
2017/1/17,12.7
2017/1/18,13.18
2017/1/19,13.08
2017/1/20,12.97
2017/1/23,13.2
2017/1/24,13.24
2017/1/25,13.22
2017/1/26,13.1
2017/2/3,13.12
2017/2/6,13.55
2017/2/7,13.41
2017/2/8,13.85
2017/2/9,13.91
2017/2/10,13.95
2017/2/13,13.81
2017/2/14,13.84
2017/2/15,13.69
2017/2/16,13.79
2017/2/17,13.91
2017/2/20,13.4
2017/2/21,13.99
2017/2/22,13.61
2017/2/23,14.4
2017/2/24,14.3
2017/2/27,14.48
2017/2/28,14.17
2017/3/1,14.25
2017/3/2,14.34
2017/3/3,14.31
2017/3/6,14.18
2017/3/7,14.05
2017/3/8,13.93
2017/3/9,13.99
2017/3/10,13.68
2017/3/13,13.22
2017/3/14,13.36
2017/3/15,13.25
2017/3/16,13.15
2017/3/17,13.33
2017/3/20,13.03
2017/3/21,13.19
2017/3/22,13.14
2017/3/23,12.88
2017/3/24,12.89
2017/3/27,13.28
2017/3/28,13.2
2017/3/29,13.28
2017/3/30,13.05
2017/3/31,13
2017/4/5,13.08
2017/4/6,13.35
2017/4/7,13.3
2017/4/10,13.35
2017/4/11,13
2017/4/12,13.44
2017/4/13,13.28
2017/4/14,13.26
2017/4/17,13.2
2017/4/18,13.55
2017/4/19,13.25
2017/4/20,12.31
2017/4/21,12.3
2017/4/24,12.2
2017/4/25,11.82
2017/4/26,11.73
2017/4/27,11.74
2017/4/28,11.43
2017/5/2,11.6
2017/5/3,11.69
2017/5/4,11.67
2017/5/5,11.58
2017/5/8,11.32
2017/5/9,11.03
2017/5/10,11.06
2017/5/11,10.85
2017/5/12,10.94
2017/5/15,11.02
2017/5/16,10.86
2017/5/17,11.05
2017/5/18,11.02
2017/5/19,10.82
2017/5/22,10.81
2017/5/23,10.61
2017/5/24,10.01
2017/5/25,10.07
2017/5/26,10.11
2017/5/31,10.32
2017/6/1,10.05
2017/6/2,9.85
2017/6/5,10
2017/6/6,10.19
2017/6/7,10.3
2017/6/8,10.44
2017/6/9,10.45
2017/6/12,10.47
2017/6/13,10.26
2017/6/14,10.4
2017/6/15,10.63
2017/6/16,10.72
2017/6/19,10.66
2017/6/20,10.76
2017/6/21,10.78
2017/6/22,10.73
2017/6/23,10.66
2017/6/26,10.55
2017/6/27,10.95
2017/6/28,10.74
2017/6/29,10.65
2017/6/30,10.63
2017/7/3,10.78
2017/7/4,10.96
2017/7/5,10.88
2017/7/6,10.95
2017/7/7,11.05
2017/7/10,11.08
2017/7/11,11.12
2017/7/12,11.08
2017/7/13,11.05
2017/7/14,11.56
2017/7/17,11.03
2017/7/18,10.4
2017/7/19,10.48
2017/7/20,10.94
2017/7/21,11.03
2017/7/24,11.39
2017/7/25,11.41
2017/7/26,11.6
2017/7/27,11.53
2017/7/28,11.37
2017/7/31,11.36
2017/8/1,11.53
2017/8/2,11.38
2017/8/3,11.12
2017/8/4,11.19
2017/8/7,11.2
2017/8/8,11.38
2017/8/9,11.6
2017/8/10,11.51
2017/8/11,11.15
2017/8/14,10.95
2017/8/15,11.18
2017/8/16,11.57
2017/8/17,11.71
2017/8/18,11.65
2017/8/21,12.8
2017/8/22,12.86
2017/8/23,12.53
2017/8/24,12.3
2017/8/25,12.5
2017/8/28,12.78
2017/8/29,12.69
2017/8/30,13.09
2017/8/31,13.04
2017/9/1,12.88
2017/9/4,12.72
2017/9/5,12.59
2017/9/6,12.49
2017/9/7,12.6
2017/9/8,12.42
2017/9/11,12.51
2017/9/12,12.7
2017/9/13,12.9
2017/9/14,14.08
2017/9/15,14.07
2017/9/18,14.3
2017/9/19,14.75
2017/9/20,14.57
2017/9/21,14.6
2017/9/22,14.1
2017/9/25,14.12
2017/9/26,13.77
2017/9/27,13.8
2017/9/28,13.86
2017/9/29,13.87
2017/10/9,14.1
2017/10/10,14.45
2017/10/11,14.3
2017/10/12,13.95
2017/10/13,13.99
2017/10/16,13.57
2017/10/17,13.15
2017/10/18,13.28
2017/10/19,12.9
2017/10/20,12.91
2017/10/23,13.39
2018/5/14,12.01
2018/5/15,12.03
2018/5/16,11.99
2018/5/17,11.89
2018/5/18,11.5
2018/5/21,12.26
2018/5/22,12.28
2018/5/23,12.17
2018/5/24,11.81
2018/5/25,11.53
2018/5/28,11.31
2018/5/29,10.92
2018/5/30,10.8
2018/5/31,10.28
2018/6/1,10.38
2018/6/4,10.4
2018/6/5,10.26
2018/6/6,10.52
2018/6/7,10.32
2018/6/8,10.16
2018/6/11,9.94
2018/6/12,10.2
2018/6/13,11.21
2018/6/14,10.79
2018/6/15,11.13
2018/6/19,11.4
2018/6/20,11.32
2018/6/21,11.32
2018/6/22,10.32
2018/6/25,10.64
2018/6/26,10.3
2018/6/27,10.02
2018/6/28,10.28
2018/6/29,9.98
2018/7/2,10.32
2018/7/3,10.01
2018/7/4,9.77
2018/7/5,10.13
2018/7/6,9.7
2018/7/9,9.98
2018/7/10,10
2018/7/11,9.72
2018/7/12,9.53
2018/7/13,9.88
2018/7/16,9.83
2018/7/17,9.68
2018/7/18,10.18
2018/7/19,9.95
2018/7/20,9.77
2018/7/23,9.8
2018/7/24,9.91
2018/7/25,10.11
2018/7/26,10.24
2018/7/27,10.09
2018/7/30,10.28
2018/7/31,10.56
2018/8/1,10.3
2018/8/2,9.99
2018/8/3,9.51
2018/8/6,9.4
2018/8/7,9.09
2018/8/8,9.08
2018/8/9,9.02
2018/8/10,9.2
2018/8/13,9.16
2018/8/14,9.23
2018/8/15,9.32
2018/8/16,9.2
2018/8/17,9.17
2018/8/20,8.89
2018/8/21,8.99
2018/8/22,9.4
2018/8/23,9.95
2018/8/24,9.82
2018/8/27,9.6
